points,price,review_title,review_description,country,designation,province,region_1,winery,variety
86,194.04,Excellent,Bold and tannic,Italy,Vintage,Tuscany,Chianti,Winery C,Merlot
99,140.73,Good,Light and crisp,Spain,Grand Cru,Tuscany,Chianti,Winery C,Cabernet Sauvignon
94,169.02,Average,Bold and tannic,France,Reserve,California,Napa Valley,Winery B,Cabernet Sauvignon
90,174.71,Very Good,Bold and tannic,US,Vintage,Maule Valley,Napa Valley,Winery A,Pinot Noir
87,169.31,Very Good,Rich and flavorful,France,Reserve,Bordeaux,La Rioja,Winery A,Cabernet Sauvignon
86,90.96,Bad,Light and crisp,Chile,Grand Cru,Maule Valley,La Rioja,Winery E,Pinot Noir
98,52.29,Bad,Rich and flavorful,US,Vintage,Maule Valley,Napa Valley,Winery C,Syrah
90,85.36,Very Good,Smooth and fruity,Italy,Grand Cru,California,Napa Valley,Winery A,Pinot Noir
90,179.46,Bad,Smooth and fruity,Spain,Vintage,California,Medoc,Winery A,Cabernet Sauvignon
83,37.85,Good,Smooth and fruity,France,Grand Cru,California,Medoc,Winery D,Syrah
87,107.53,Very Good,Light and crisp,US,Special Edition,Rioja,Napa Valley,Winery D,Cabernet Sauvignon
82,54.31,Bad,Bold and tannic,Chile,Grand Cru,Maule Valley,Medoc,Winery A,Pinot Noir
81,120.45,Very Good,Light and crisp,US,Special Edition,Tuscany,Curico Valley,Winery E,Chardonnay
91,174.0,Average,Light and crisp,Chile,Grand Cru,Bordeaux,La Rioja,Winery A,Merlot
85,177.27,Excellent,Bold and tannic,Italy,Vintage,Rioja,La Rioja,Winery B,Cabernet Sauvignon
81,54.97,Very Good,Rich and flavorful,Spain,Vintage,Tuscany,Napa Valley,Winery C,Pinot Noir
80,182.46,Excellent,Smooth and fruity,Italy,Vintage,Maule Valley,Chianti,Winery E,Syrah
91,122.46,Bad,Rich and flavorful,France,Estate,California,Napa Valley,Winery B,Cabernet Sauvignon
